version 2
instanceKlass  @bci javafx/scene/control/MultipleSelectionModelBase <init> ()V 40 <appendix> member <vmtarget> ; # javafx/scene/control/MultipleSelectionModelBase$$Lambda+0x000001cc9b17fcc8
instanceKlass  @bci java/security/spec/EncodedKeySpec <clinit> ()V 0 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc9b184000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass java/util/BitSet
instanceKlass  @bci javafx/scene/control/MultipleSelectionModelBase <init> ()V 9 <appendix> member <vmtarget> ; # javafx/scene/control/MultipleSelectionModelBase$$Lambda+0x000001cc9b171c68
instanceKlass javafx/beans/value/ObservableIntegerValue
instanceKlass javafx/beans/value/WritableIntegerValue
instanceKlass  @bci javafx/scene/control/ListView <init> (Ljavafx/collections/ObservableList;)V 11 <appendix> member <vmtarget> ; # javafx/scene/control/ListView$$Lambda+0x000001cc9b177a30
instanceKlass javafx/scene/control/FocusModel
instanceKlass javafx/scene/control/SelectionModel
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b170c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b170800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b170400
instanceKlass  @bci javafx/scene/control/Label <init> ()V 6 <appendix> member <vmtarget> ; # javafx/scene/control/Label$$Lambda+0x000001cc9b16f698
instanceKlass javafx/event/WeakEventHandler
instanceKlass com/sun/javafx/event/CompositeEventHandler$EventProcessorRecord
instanceKlass com/sun/javafx/event/CompositeEventHandler
instanceKlass  @bci javafx/event/Event <clinit> ()V 0 <appendix> argL0 ; # javafx/event/Event$$Lambda+0x000001cc9b16de80
instanceKlass com/sun/javafx/scene/control/LabeledHelper
instanceKlass javafx/scene/control/Labeled$1
instanceKlass  @bci javafx/scene/control/Control <clinit> ()V 35 <appendix> argL0 ; # javafx/scene/control/Control$$Lambda+0x000001cc9b16d860
instanceKlass  @cpi javafx/scene/control/Control 540 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc9b170000
instanceKlass com/sun/javafx/css/StyleManager$RefList
instanceKlass javafx/css/converter/FontConverter$FontWeightConverter$Holder
instanceKlass javafx/css/converter/StringConverter$Holder
instanceKlass javafx/css/converter/FontConverter$FontSizeConverter$Holder
instanceKlass javafx/css/converter/EffectConverter$Holder
instanceKlass com/sun/javafx/scene/layout/region/Margins
instanceKlass com/sun/javafx/scene/layout/region/Margins$Holder
instanceKlass javafx/css/converter/BooleanConverter$Holder
instanceKlass com/sun/javafx/css/FixedCapacitySet$Duo$1
instanceKlass javafx/css/converter/SizeConverter$Holder
instanceKlass com/sun/javafx/css/FixedCapacitySet$Single$1
instanceKlass javafx/css/converter/InsetsConverter$Holder
instanceKlass com/sun/javafx/css/SelectorPartitioning$Slot
instanceKlass com/sun/javafx/css/SelectorPartitioning$Partition
instanceKlass javafx/css/converter/PaintConverter$Holder
instanceKlass javafx/css/converter/StopConverter$Holder
instanceKlass javafx/css/converter/LadderConverter$Holder
instanceKlass javafx/css/converter/DeriveColorConverter$Holder
instanceKlass javafx/css/converter/URLConverter$Holder
instanceKlass javafx/css/StyleConverter
instanceKlass javafx/css/Size
instanceKlass javafx/css/ParsedValue
instanceKlass javafx/css/Declaration
instanceKlass javafx/css/Rule$Observables
instanceKlass  @bci com/sun/javafx/css/SelectorPartitioning <clinit> ()V 28 <appendix> argL0 ; # com/sun/javafx/css/SelectorPartitioning$$Lambda+0x000001cc9b15cc00
instanceKlass com/sun/javafx/css/SelectorPartitioning$PartitionKey
instanceKlass com/sun/javafx/css/SelectorPartitioning
instanceKlass com/sun/javafx/css/StyleManager$StylesheetContainer
instanceKlass java/util/AbstractList$SubList$1
instanceKlass javafx/collections/ModifiableObservableListBase$SubObservableList
instanceKlass com/sun/javafx/css/BitSet$1
instanceKlass com/sun/javafx/css/ImmutablePseudoClassSetsCache
instanceKlass javafx/css/Rule
instanceKlass javafx/css/StyleConverter$StringStore
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass javafx/css/Stylesheet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b15c000
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory <clinit> ()V 59 <appendix> member <vmtarget> ; # com/sun/javafx/font/PrismFontFactory$$Lambda+0x000001cc9b1598b0
instanceKlass java/io/FilenameFilter
instanceKlass com/sun/javafx/font/PGFont
instanceKlass com/sun/javafx/font/FontResource
instanceKlass com/sun/javafx/font/PrismFontFactory
instanceKlass com/sun/javafx/scene/text/TextLine
instanceKlass com/sun/javafx/scene/text/GlyphList
instanceKlass java/text/CharacterIterator
instanceKlass com/sun/javafx/text/PrismTextLayout
instanceKlass com/sun/javafx/scene/text/TextLayout
instanceKlass com/sun/javafx/text/PrismTextLayoutFactory
instanceKlass  @bci javafx/scene/text/Text <init> ()V 64 <appendix> member <vmtarget> ; # javafx/scene/text/Text$$Lambda+0x000001cc9b158448
instanceKlass  @bci javafx/scene/text/Text <init> ()V 37 <appendix> member <vmtarget> ; # javafx/scene/text/Text$$Lambda+0x000001cc9b158230
instanceKlass javafx/beans/WeakInvalidationListener
instanceKlass javafx/scene/text/Text$1
instanceKlass javafx/scene/shape/Shape$1
instanceKlass com/sun/javafx/scene/text/TextSpan
instanceKlass com/sun/javafx/scene/shape/TextHelper$TextAccessor
instanceKlass com/sun/javafx/scene/shape/ShapeHelper$ShapeAccessor
instanceKlass com/sun/javafx/beans/event/AbstractNotifyListener
instanceKlass com/sun/javafx/scene/control/skin/Utils
instanceKlass  @bci com/sun/javafx/css/StyleManager loadStylesheetUnPrivileged (Ljava/lang/String;)Ljavafx/css/Stylesheet; 7 <appendix> member <vmtarget> ; # com/sun/javafx/css/StyleManager$$Lambda+0x000001cc9b14ed28
instanceKlass com/sun/javafx/css/StyleManager$ImageCache
instanceKlass com/sun/javafx/css/StyleManager$InstanceHolder
instanceKlass com/sun/javafx/css/StyleManager
instanceKlass  @bci com/sun/javafx/application/PlatformImpl _setPlatformUserAgentStylesheet (Ljava/lang/String;)V 370 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000001cc9b14e518
instanceKlass  @bci com/sun/javafx/application/PlatformImpl _setAccessibilityTheme (Ljava/lang/String;)V 0 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000001cc9b14e308
instanceKlass com/sun/javafx/tk/quantum/QuantumToolkit$6
instanceKlass  @bci com/sun/javafx/application/PlatformImpl _setPlatformUserAgentStylesheet (Ljava/lang/String;)V 8 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000001cc9b14d6b8
instanceKlass javafx/scene/control/Control$1
instanceKlass javafx/scene/control/Skin
instanceKlass com/sun/javafx/scene/control/LabeledHelper$Accessor
instanceKlass com/sun/javafx/scene/control/ControlHelper$ControlAccessor
instanceKlass com/sun/javafx/scene/layout/ScaledMath
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b147400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b147000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b146c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b146800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc9b146400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b146000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc9b145c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc9b145800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc9b145400
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b145000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc9b144c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001cc9b144800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc9b144400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b144000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc9b143c00
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001cc9b143800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc9b143400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc9b143000
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc9b142c00
instanceKlass  @bci com/sun/javafx/fxml/builder/ProxyBuilder scanForSetters ()Ljava/util/Map; 262 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cc9b142800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b142400
instanceKlass  @bci com/sun/javafx/fxml/builder/ProxyBuilder scanForSetters ()Ljava/util/Map; 262 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cc9b142000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b141c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b141800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b141400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b141000
instanceKlass  @bci com/sun/javafx/fxml/builder/ProxyBuilder scanForSetters ()Ljava/util/Map; 262 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cc9b140c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b140800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b140400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b140000
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass com/sun/javafx/fxml/builder/ProxyBuilder$AnnotationValue
instanceKlass  @bci com/sun/javafx/fxml/builder/ProxyBuilder <init> (Ljava/lang/Class;)V 10 <appendix> argL0 ; # com/sun/javafx/fxml/builder/ProxyBuilder$$Lambda+0x000001cc9b0f8a38
instanceKlass java/lang/Short$ShortCache
instanceKlass java/lang/Byte$ByteCache
instanceKlass java/lang/annotation/Target
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001cc9b0ffa10
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001cc9b0ff7e0
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda+0x000001cc9b0ff0b8
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x000001cc9b0fec80
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x000001cc9b0fea60
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x000001cc9b0fe148
instanceKlass java/lang/PublicMethods
instanceKlass java/util/Collections$1
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000001cc9b0fced8
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass javafx/beans/NamedArg
instanceKlass  @bci javafx/scene/layout/VBox <clinit> ()V 0 <appendix> argL0 ; # javafx/scene/layout/VBox$$Lambda+0x000001cc9b0f7db0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b0f5c00
instanceKlass  @bci jdk/internal/loader/BootLoader$PackageHelper findModule (Ljava/lang/String;)Ljava/lang/Module; 90 <appendix> member <vmtarget> ; # jdk/internal/loader/BootLoader$PackageHelper$$Lambda+0x000001cc9b07eb58
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
instanceKlass java/util/stream/IntStream
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass java/util/LinkedList$ListItr
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b0f5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b0f5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b0f5000
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x000001cc9b0783f0
instanceKlass com/sun/javafx/reflect/Trampoline
instanceKlass com/sun/javafx/reflect/MethodUtil$1
instanceKlass  @bci com/sun/javafx/fxml/MethodHelper <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/fxml/MethodHelper$$Lambda+0x000001cc9b0efc08
instanceKlass com/sun/javafx/fxml/MethodHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b0f4400
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass java/lang/reflect/TypeVariable
instanceKlass  @bci com/sun/javafx/fxml/ModuleHelper <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/fxml/ModuleHelper$$Lambda+0x000001cc9b0ef800
instanceKlass com/sun/javafx/fxml/ModuleHelper
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cc9b0f4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b0f3c00
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc9b0f3800
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cc9b0f3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b0f3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b0f2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b0f2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b0f2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b0f2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b0f1c00
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc9b0f1800
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cc9b0f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b0f1000
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cc9b0f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b0f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b0f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b0f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc9b0e4400
instanceKlass javafx/css/CssMetaData
instanceKlass com/sun/javafx/geom/Point2D
instanceKlass javafx/animation/AnimationTimer
instanceKlass javafx/scene/Node$AccessibilityProperties
instanceKlass javafx/scene/Node$NodeTransformation
instanceKlass com/sun/javafx/scene/EventHandlerProperties
instanceKlass javafx/scene/effect/Effect
instanceKlass javafx/scene/Node$MiscProperties
instanceKlass javafx/scene/input/Clipboard
